class,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255 
pa,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,40,2,4,1,6,0,0,0,4,0,0,0,1,0,0,6,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,7,0,7,0,1,0,6,1,0,0,0,0,0,0,38,7,4,1,4,0,0,0,4,0,0,0,1,0,0,5,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,40,6,6,1,6,0,1,0,2,1,0,0,1,0,0,0,43,0,7,0,5,0,0,0,4,0,0,0,1,0,0,4,41,6,5,0,2,0,1,0,7,0,0,0,0,0,0,2,43,2,4,1,1,0,0,0,5,0,0,0,1,0,0,7,42,5,0,0,6,0,0,0,4,1,0,0,0,0,0,6,35,7,3,0,3,0,1,0,6,1,0,0,0,0,0,8,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0
pa,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,43,0,5,0,5,0,1,0,0,0,0,0,0,0,0,10,45,6,7,0,0,0,1,0,4,1,0,0,0,0,0,0,45,0,7,1,6,0,0,0,4,0,0,0,1,0,0,0,43,0,5,1,4,0,0,0,1,1,0,0,0,0,0,9,45,3,1,0,1,0,1,0,5,1,0,0,0,0,0,7,38,2,1,0,1,0,0,0,3,0,0,0,0,0,0,19,35,1,1,0,2,0,1,0,0,0,0,0,0,0,0,24,43,4,2,0,0,0,0,0,5,1,0,0,0,0,0,9,42,0,7,0,6,0,1,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,6,1,0,0,0,0,0,1,38,3,0,0,4,0,0,0,4,0,0,0,1,0,0,14,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0
pa,43,6,7,1,0,0,0,0,6,1,0,0,0,0,0,0,44,0,7,0,6,0,1,0,5,0,0,0,1,0,0,0,44,6,7,1,0,0,0,0,5,1,0,0,0,0,0,0,44,0,6,0,6,0,1,0,5,0,0,0,0,0,0,2,43,6,7,1,0,0,0,0,6,1,0,0,0,0,0,0,44,0,7,0,6,0,1,0,5,0,0,0,1,0,0,0,44,6,7,0,0,0,1,0,5,1,0,0,0,0,0,0,46,1,3,1,5,0,0,0,3,0,0,0,1,0,0,4,41,4,7,1,2,0,0,0,5,0,0,0,0,0,0,4,39,2,7,0,4,0,1,0,5,0,0,0,0,0,0,6,47,1,5,1,3,0,0,0,1,0,0,0,1,0,0,5,45,3,5,0,3,0,1,0,6,0,0,0,0,0,0,1,44,7,6,0,0,0,0,0,6,0,0,0,0,0,0,1,44,0,7,0,6,0,1,0,5,0,0,0,1,0,0,0,47,7,3,0,0,0,0,0,3,1,0,0,0,0,0,3,43,0,7,0,6,0,1,0,6,0,0,0,1,0,0,0
pa,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,48,0,2,0,7,0,0,0,4,0,0,0,1,0,0,2,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,50,5,1,0,1,0,1,0,5,1,0,0,0,0,0,0,47,3,1,1,3,0,0,0,5,0,0,0,1,0,0,3,48,4,6,1,2,0,0,0,0,0,0,0,0,0,0,3,46,2,7,0,5,0,0,0,0,0,0,0,0,0,0,4,47,4,3,1,2,0,0,0,2,0,0,0,0,0,0,5,50,1,6,0,5,0,1,0,0,1,0,0,0,0,0,0,48,5,3,0,0,0,0,0,3,1,0,0,0,0,0,4,49,0,6,0,7,0,0,0,1,0,0,0,1,0,0,0,47,7,4,0,0,0,0,0,2,0,0,0,0,0,0,4,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0
pa,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,41,3,5,1,6,0,0,0,3,0,0,0,1,0,0,4,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,37,5,7,0,7,0,1,0,6,1,0,0,0,0,0,0,40,7,4,0,2,0,0,0,4,0,0,0,1,0,0,6,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,41,2,5,1,6,0,0,0,4,0,0,0,1,0,0,4,39,7,5,0,4,0,1,0,7,1,0,0,0,0,0,0,43,2,4,1,1,0,0,0,5,0,0,0,1,0,0,7,42,4,0,0,6,0,0,0,7,1,0,0,0,0,0,4,38,6,3,0,2,0,1,0,6,1,0,0,0,0,0,7,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0
pa,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,48,3,7,1,3,0,0,0,0,0,0,0,0,0,0,2,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,1,0,7,0,0,0,6,0,0,0,0,0,0,1,48,7,0,1,0,0,0,0,6,0,0,0,0,0,0,2,49,0,6,0,7,0,1,0,0,0,0,0,0,0,0,1,49,7,6,0,0,0,1,0,0,0,0,0,0,0,0,1,48,0,3,1,6,0,0,0,2,0,0,0,1,0,0,3,49,7,7,0,0,0,0,0,0,1,0,0,0,0,0,0,47,3,0,0,3,0,0,0,7,0,0,0,1,0,0,3,49,6,0,0,1,0,0,0,7,0,0,0,1,0,0,0,48,1,0,0,6,0,0,0,7,0,0,0,0,0,0,2,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0
pa,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,48,3,4,0,3,0,0,0,3,1,0,0,0,0,0,2,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,1,0,7,0,0,0,0,0,0,0,48,7,1,1,0,0,0,0,5,0,0,0,0,0,0,2,48,0,7,0,6,0,1,0,0,0,0,0,0,0,0,2,49,6,7,1,1,0,0,0,0,0,0,0,0,0,0,0,46,2,4,1,3,0,0,0,0,0,0,0,1,0,0,7,49,7,6,0,0,0,0,0,1,0,0,0,0,0,0,1,47,4,2,0,2,0,1,0,4,0,0,0,0,0,0,4,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,3,0,7,0,1,0,3,0,0,0,0,0,0,1,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0
pa,40,6,6,1,6,0,1,0,2,1,0,0,1,0,0,0,40,6,6,1,6,0,1,0,2,1,0,0,1,0,0,0,40,6,6,1,6,0,1,0,2,1,0,0,1,0,0,0,45,1,5,1,5,0,1,0,1,1,0,0,1,0,0,3,40,6,6,1,6,0,1,0,2,1,0,0,1,0,0,0,40,6,6,1,6,0,1,0,2,1,0,0,1,0,0,0,41,5,7,0,7,0,1,0,2,1,0,0,0,0,0,0,42,7,3,0,3,0,0,0,4,0,0,0,1,0,0,4,42,5,7,0,7,0,1,0,1,1,0,0,0,0,0,0,43,6,0,0,7,0,0,0,0,0,0,0,0,0,0,8,49,1,5,1,4,0,0,0,0,0,0,0,1,0,0,3,43,7,5,0,3,0,1,0,4,0,0,0,0,0,0,1,45,3,1,1,2,0,0,0,4,0,0,0,1,0,0,7,42,7,0,0,7,0,0,0,7,1,0,0,0,0,0,0,40,7,0,0,5,0,1,0,5,1,0,0,0,0,0,5,40,6,6,1,6,0,1,0,2,1,0,0,1,0,0,0
pa,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,5,6,0,2,0,1,0,0,0,0,0,0,0,0,1,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,6,2,1,0,0,0,0,4,0,0,0,1,0,0,1,48,0,7,1,6,0,0,0,0,0,0,0,0,0,0,2,49,6,7,0,1,0,1,0,0,0,0,0,0,0,0,0,49,1,6,1,6,0,0,0,0,0,0,0,0,0,0,1,49,7,5,0,0,0,0,0,2,1,0,0,0,0,0,0,49,1,0,0,5,0,0,0,7,1,0,0,0,0,0,1,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,48,0,0,0,7,0,0,0,7,1,0,0,0,0,0,1,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0
pa,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,42,2,6,1,5,0,1,0,3,1,0,0,1,0,0,2,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,7,0,7,0,1,0,6,1,0,0,0,0,0,0,40,7,4,0,4,0,0,0,5,0,0,0,1,0,0,3,42,5,6,0,7,0,1,0,1,1,0,0,0,0,0,1,43,6,6,0,6,0,1,0,0,0,0,0,0,0,0,2,43,3,5,1,5,0,0,0,3,0,0,0,1,0,0,3,38,7,5,0,5,0,1,0,7,1,0,0,0,0,0,0,45,5,1,1,2,0,1,0,6,1,0,0,1,0,0,1,40,5,3,1,7,0,0,0,7,0,0,0,1,0,0,0,40,7,2,0,4,0,1,0,6,1,0,0,0,0,0,3,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0
pa,41,7,3,0,7,0,0,0,4,1,0,0,1,0,0,0,47,0,4,0,6,0,1,0,5,0,0,0,1,0,0,0,47,6,4,1,0,0,0,0,5,1,0,0,0,0,0,0,44,3,4,0,7,0,0,0,2,1,0,0,1,0,0,2,42,7,6,1,7,0,1,0,0,0,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,4,7,0,3,0,1,0,0,0,0,0,0,0,0,0,46,6,3,1,3,0,0,0,4,0,0,0,0,0,0,1,45,4,4,0,7,0,1,0,2,1,0,0,0,0,0,0,47,1,6,0,5,0,1,0,1,0,0,0,0,0,0,3,48,5,4,1,1,0,0,0,2,0,0,0,1,0,0,2,42,7,0,0,7,0,0,0,6,1,0,0,1,0,0,0,45,5,1,1,2,0,1,0,5,1,0,0,1,0,0,2,45,0,5,0,7,0,0,0,6,0,0,0,1,0,0,0,44,6,4,0,0,0,0,0,6,1,0,0,0,0,0,3,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0
pa,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,42,7,0,0,7,0,0,0,6,1,0,0,1,0,0,0,42,7,0,0,7,0,0,0,6,1,0,0,1,0,0,0,47,0,4,0,7,0,0,0,3,0,0,0,1,0,0,2,42,6,7,1,0,0,0,0,7,1,0,0,0,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,39,4,7,0,7,0,0,0,5,1,0,0,0,0,0,1,45,4,3,1,2,0,0,0,6,0,0,0,1,0,0,2,48,4,7,0,1,0,1,0,1,1,0,0,0,0,0,1,41,6,5,0,5,0,1,0,0,0,0,0,0,0,0,6,42,5,4,1,6,0,0,0,2,0,0,0,1,0,0,3,45,0,4,0,6,0,1,0,7,1,0,0,0,0,0,0,47,5,2,1,0,0,0,0,4,0,0,0,0,0,0,5,45,4,3,1,7,0,0,0,3,0,0,0,0,0,0,1,45,6,3,0,2,0,1,0,2,1,0,0,0,0,0,4,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0
pa,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,40,3,5,0,5,0,1,0,3,1,0,0,0,0,0,6,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0,36,5,1,1,5,0,0,0,1,0,0,0,1,0,0,14,40,3,4,1,5,0,0,0,0,0,0,0,0,0,0,11,28,3,7,0,3,0,0,0,5,1,0,0,0,0,0,17,41,1,2,0,1,0,0,0,0,0,0,0,1,0,0,18,43,5,3,0,1,0,1,0,6,1,0,0,0,0,0,4,40,5,2,0,3,0,1,0,5,1,0,0,0,0,0,7,40,3,5,1,7,0,0,0,7,0,0,0,0,0,0,1,41,5,1,0,3,0,1,0,4,0,0,0,0,0,0,9,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0
pa,41,7,6,1,7,0,1,0,1,0,0,0,0,0,0,0,41,7,6,1,7,0,1,0,1,0,0,0,0,0,0,0,41,7,6,1,7,0,1,0,1,0,0,0,0,0,0,0,44,3,6,1,6,0,1,0,1,0,0,0,0,0,0,2,38,7,6,1,7,0,1,0,4,0,0,0,0,0,0,0,38,7,6,1,7,0,1,0,4,0,0,0,0,0,0,0,42,4,7,0,7,0,1,0,3,0,0,0,0,0,0,0,43,7,4,1,2,0,0,0,5,0,0,0,0,0,0,2,41,7,7,0,7,0,1,0,1,0,0,0,0,0,0,0,42,7,7,1,7,0,0,0,0,0,0,0,0,0,0,0,41,5,4,1,7,0,0,0,2,0,0,0,1,0,0,3,41,7,6,1,7,0,1,0,1,0,0,0,0,0,0,0,45,4,3,1,3,0,0,0,5,0,0,0,0,0,0,3,44,5,0,0,7,0,0,0,6,0,0,0,0,0,0,2,44,6,2,0,3,0,1,0,4,1,0,0,0,0,0,3,38,7,6,1,7,0,1,0,4,0,0,0,0,0,0,0
pa,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,47,0,2,0,6,0,0,0,4,0,0,0,1,0,0,4,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,1,0,7,0,0,0,6,0,0,0,0,0,0,1,47,6,0,1,0,0,0,0,7,0,0,0,0,0,0,3,49,5,6,0,1,0,1,0,0,0,0,0,0,0,0,2,47,6,7,0,0,0,1,0,0,0,0,0,0,0,0,3,47,1,5,1,5,0,0,0,1,0,0,0,1,0,0,3,50,0,6,0,6,0,1,0,0,1,0,0,0,0,0,0,48,5,2,1,0,0,0,0,4,0,0,0,0,0,0,4,50,6,6,1,0,0,0,0,0,0,0,0,1,0,0,0,45,2,1,0,4,0,1,0,4,1,0,0,0,0,0,6,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0
pa,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,43,2,5,1,5,0,1,0,1,1,0,0,1,0,0,4,42,7,0,0,7,0,0,0,6,1,0,0,1,0,0,0,42,7,0,0,7,0,0,0,6,1,0,0,1,0,0,0,46,3,2,0,6,0,1,0,4,1,0,0,0,0,0,1,46,6,0,1,1,0,0,0,6,0,0,0,1,0,0,3,43,4,5,1,6,0,1,0,0,0,0,0,0,0,0,4,42,6,6,0,4,0,1,0,0,0,0,0,0,0,0,5,43,6,2,1,5,0,0,0,3,0,0,0,1,0,0,3,42,7,6,1,7,0,1,0,0,0,0,0,0,0,0,0,42,6,3,0,3,0,1,0,7,1,0,0,0,0,0,1,43,2,3,1,4,0,0,0,6,0,0,0,1,0,0,4,42,7,4,0,2,0,1,0,7,0,0,0,0,0,0,1,36,6,6,1,6,0,1,0,6,1,0,0,1,0,0,0
pa,38,7,6,1,7,0,1,0,4,0,0,0,0,0,0,0,47,6,5,1,0,0,0,0,4,1,0,0,0,0,0,0,47,0,5,0,6,0,1,0,4,0,0,0,1,0,0,0,44,3,6,1,6,0,1,0,2,0,0,0,0,0,0,1,42,7,0,0,7,0,0,0,6,1,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,2,0,6,0,1,0,5,0,0,0,0,0,0,1,46,7,0,1,1,0,0,0,6,0,0,0,1,0,0,2,44,4,5,1,6,0,1,0,0,0,0,0,0,0,0,3,48,5,7,0,0,0,1,0,0,0,0,0,0,0,0,3,50,2,4,1,4,0,0,0,2,0,0,0,1,0,0,0,42,7,6,1,7,0,1,0,0,0,0,0,0,0,0,0,46,6,1,0,3,0,0,0,5,1,0,0,1,0,0,1,49,6,3,1,0,0,0,0,4,0,0,0,1,0,0,0,47,2,2,0,4,0,1,0,4,1,0,0,0,0,0,3,42,7,4,0,7,0,0,0,2,1,0,0,1,0,0,0
pa,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,3,0,6,0,0,0,3,0,0,0,1,0,0,2,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,4,7,0,3,0,0,0,0,0,0,0,0,0,0,1,47,3,2,1,3,0,0,0,4,0,0,0,0,0,0,4,45,4,3,1,2,0,0,0,4,0,0,0,0,0,0,5,47,1,0,0,5,0,0,0,7,0,0,0,1,0,0,3,42,4,3,0,2,0,0,0,3,0,0,0,1,0,0,9,49,0,0,0,7,0,0,0,7,1,0,0,0,0,0,0,49,4,5,0,0,0,0,0,1,1,0,0,0,0,0,4,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,4,1,0,0,0,0,2,0,0,0,0,0,0,1,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0
pa,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,4,7,1,3,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,48,0,2,0,7,0,0,0,4,0,0,0,1,0,0,2,48,6,0,0,0,0,0,0,7,1,0,0,0,0,0,2,49,0,6,0,7,0,1,0,0,0,0,0,0,0,0,1,45,7,6,1,0,0,0,0,0,0,0,0,0,0,0,5,46,0,4,1,7,0,0,0,3,0,0,0,0,0,0,3,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,3,0,0,3,0,0,0,6,0,0,0,1,0,0,2,49,4,0,0,3,0,0,0,7,0,0,0,0,0,0,1,48,3,0,0,3,0,0,0,7,1,0,0,0,0,0,2,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0
pa,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,3,2,0,3,0,0,0,4,1,0,0,0,0,0,2,44,0,5,0,7,0,1,0,7,0,0,0,0,0,0,0,44,7,5,1,0,0,0,0,7,0,0,0,0,0,0,0,44,0,5,0,7,0,1,0,7,0,0,0,0,0,0,0,46,7,3,1,0,0,0,0,5,0,0,0,0,0,0,2,47,0,6,0,7,0,1,0,1,0,0,0,0,0,0,2,43,4,6,1,2,0,0,0,3,0,0,0,0,0,0,5,45,3,5,0,2,0,0,0,2,0,0,0,1,0,0,6,47,7,5,0,0,0,0,0,4,1,0,0,0,0,0,0,49,3,3,0,2,0,1,0,3,1,0,0,0,0,0,2,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,3,0,7,0,1,0,3,0,0,0,0,0,0,1,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0
pa,38,7,6,1,7,0,1,0,4,0,0,0,0,0,0,0,47,6,5,1,0,0,0,0,4,1,0,0,0,0,0,0,47,0,5,0,6,0,1,0,4,0,0,0,1,0,0,0,41,3,6,1,6,0,1,0,2,0,0,0,0,0,0,4,42,7,0,0,7,0,0,0,6,1,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,1,0,7,0,0,0,6,0,0,0,0,0,0,1,47,6,0,1,1,0,0,0,5,0,0,0,1,0,0,3,45,3,5,1,7,0,1,0,0,0,0,0,0,0,0,2,44,4,7,0,1,0,1,0,0,0,0,0,0,0,0,7,47,2,4,0,4,0,0,0,2,0,0,0,1,0,0,4,43,7,6,0,6,0,1,0,0,1,0,0,0,0,0,0,46,6,2,0,2,0,0,0,4,1,0,0,1,0,0,2,49,6,3,1,0,0,0,0,4,0,0,0,1,0,0,0,49,1,2,0,5,0,1,0,3,1,0,0,0,0,0,2,42,7,4,0,7,0,0,0,2,1,0,0,1,0,0,0
pa,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,0,0,0,1,0,0,0,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0,49,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,49,0,7,0,6,0,1,0,0,0,0,0,0,0,0,1,48,4,3,1,1,0,0,0,2,0,0,0,0,0,0,5,46,1,1,1,2,0,0,0,5,0,0,0,1,0,0,7,43,3,3,0,3,0,0,0,3,1,0,0,0,0,0,8,47,3,0,0,3,0,0,0,7,0,0,0,1,0,0,3,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,49,0,0,0,7,0,0,0,7,0,0,0,1,0,0,0,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0
pa,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,41,5,7,0,7,0,0,0,2,1,0,0,0,0,0,1,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,43,3,7,0,6,0,1,0,2,1,0,0,0,0,0,1,45,4,3,1,2,0,0,0,4,0,0,0,0,0,0,5,41,4,7,0,3,0,0,0,2,0,0,0,1,0,0,6,38,2,5,1,3,0,1,0,2,1,0,0,1,0,0,10,44,5,1,1,2,0,1,0,5,1,0,0,1,0,0,3,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,40,7,5,0,5,0,1,0,5,0,0,0,0,0,0,1,40,6,3,1,6,0,1,0,5,1,0,0,1,0,0,0,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0,38,6,6,1,6,0,1,0,4,1,0,0,1,0,0,0
pa,38,6,4,1,6,0,1,0,6,1,0,0,1,0,0,0,38,6,4,1,6,0,1,0,6,1,0,0,1,0,0,0,38,6,4,1,6,0,1,0,6,1,0,0,1,0,0,0,41,3,4,0,5,0,1,0,2,1,0,0,0,0,0,7,38,6,4,1,6,0,1,0,6,1,0,0,1,0,0,0,38,6,4,1,6,0,1,0,6,1,0,0,1,0,0,0,44,2,4,0,5,0,0,0,2,1,0,0,0,0,0,6,39,3,1,1,1,0,0,0,3,0,0,0,1,0,0,15,33,2,4,0,1,0,0,0,3,0,0,0,1,0,0,20,33,2,4,0,1,0,0,0,1,1,0,0,0,0,0,22,38,2,1,1,1,0,0,0,2,0,0,0,1,0,0,18,38,6,4,1,6,0,1,0,6,1,0,0,1,0,0,0,40,6,3,0,4,0,1,0,6,0,0,0,0,0,0,4,38,4,1,1,7,0,0,0,4,0,0,0,0,0,0,9,39,7,4,0,5,0,1,0,7,1,0,0,0,0,0,0,38,6,4,1,6,0,1,0,6,1,0,0,1,0,0,0
pa,40,6,6,1,6,0,1,0,2,1,0,0,1,0,0,0,40,6,6,1,6,0,1,0,2,1,0,0,1,0,0,0,40,6,6,1,6,0,1,0,2,1,0,0,1,0,0,0,42,5,7,0,7,0,0,0,1,1,0,0,0,0,0,1,40,6,6,1,6,0,1,0,2,1,0,0,1,0,0,0,40,6,6,1,6,0,1,0,2,1,0,0,1,0,0,0,45,2,5,1,6,0,1,0,0,1,0,0,1,0,0,2,44,6,2,1,3,0,0,0,6,0,0,0,1,0,0,1,43,5,7,1,4,0,0,0,2,0,0,0,1,0,0,1,42,2,6,1,6,0,1,0,1,1,0,0,1,0,0,3,45,6,1,1,2,0,1,0,4,1,0,0,1,0,0,2,40,6,6,1,6,0,1,0,2,1,0,0,1,0,0,0,41,7,5,0,5,0,1,0,4,0,0,0,0,0,0,1,40,6,4,1,6,0,1,0,4,1,0,0,1,0,0,0,40,6,6,1,6,0,1,0,2,1,0,0,1,0,0,0,40,6,6,1,6,0,1,0,2,1,0,0,1,0,0,0
pa,49,7,0,0,0,0,0,0,7,1,0,0,0,0,0,0,42,7,0,0,7,0,0,0,6,1,0,0,1,0,0,0,42,7,0,0,7,0,0,0,6,1,0,0,1,0,0,0,49,0,2,0,7,0,0,0,5,0,0,0,0,0,0,1,47,7,3,0,0,0,0,0,6,1,0,0,0,0,0,0,39,7,3,0,7,0,0,0,6,1,0,0,1,0,0,0,46,3,5,0,7,0,0,0,1,1,0,0,1,0,0,0,46,3,1,0,3,0,0,0,7,0,0,0,1,0,0,3,44,4,7,1,3,0,0,0,3,0,0,0,0,0,0,2,41,3,5,1,7,0,1,0,2,0,0,0,0,0,0,4,44,7,1,1,3,0,1,0,5,0,0,0,0,0,0,2,45,0,7,0,7,0,1,0,4,0,0,0,0,0,0,0,49,7,6,0,0,0,0,0,1,0,0,0,0,0,0,1,42,7,3,1,7,0,1,0,3,0,0,0,0,0,0,0,42,7,6,1,7,0,1,0,0,0,0,0,0,0,0,0,49,0,7,0,7,0,1,0,0,0,0,0,0,0,0,0
